['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'k_ion', ['ko']], [0, 'kd_params3', ['gkd_kd_params3', 'theta_a_kd_params3', 'sigma_a_kd_params3', 'theta_b_kd_params3', 'sigma_b_kd_params3', 'tau_a_kd_params3', 'b_kt_kd_params3']], [0, 'K_A_prox', ['gmax_K_A_prox']], [0, 'km_q10_2', ['gbar_km_q10_2']], [0, 'K_DRS4_params_voltage_dep', ['gmax_K_DRS4_params_voltage_dep', 'X_tau0_K_DRS4_params_voltage_dep', 'X_v0_K_DRS4_params_voltage_dep', 'X_k0_K_DRS4_params_voltage_dep', 'X_gamma_K_DRS4_params_voltage_dep', 'X_kt_K_DRS4_params_voltage_dep']], [0, 'na_ion', ['nao']], [0, 'Na_BG_soma', ['gmax_Na_BG_soma', 'X_v0_Na_BG_soma', 'X_k0_Na_BG_soma', 'X_kt_Na_BG_soma', 'X_gamma_Na_BG_soma', 'X_tau0_Na_BG_soma', 'Y_v0_Na_BG_soma', 'Y_k0_Na_BG_soma', 'Y_kt_Na_BG_soma', 'Y_gamma_Na_BG_soma', 'Y_tau0_Na_BG_soma']], [0, 'Leak_pyr', ['gmax_Leak_pyr', 'e_Leak_pyr']], [0, 'H_CA1pyr_prox', ['gmax_H_CA1pyr_prox', 'e_H_CA1pyr_prox']], [0, 'vmax', []]]]
['dendrite[0]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'k_ion', ['ko']], [0, 'km_q10_2', ['gbar_km_q10_2']], [0, 'K_A_prox', ['gmax_K_A_prox']], [0, 'K_A_dist', ['gmax_K_A_dist']], [0, 'H_CA1pyr_dist', ['gmax_H_CA1pyr_dist', 'e_H_CA1pyr_dist']], [0, 'K_DRS4_params_voltage_dep', ['gmax_K_DRS4_params_voltage_dep', 'X_tau0_K_DRS4_params_voltage_dep', 'X_v0_K_DRS4_params_voltage_dep', 'X_k0_K_DRS4_params_voltage_dep', 'X_gamma_K_DRS4_params_voltage_dep', 'X_kt_K_DRS4_params_voltage_dep']], [0, 'na_ion', ['nao']], [0, 'Na_BG_dend', ['gmax_Na_BG_dend', 'X_v0_Na_BG_dend', 'X_k0_Na_BG_dend', 'X_kt_Na_BG_dend', 'X_gamma_Na_BG_dend', 'X_tau0_Na_BG_dend', 'Y_v0_Na_BG_dend', 'Y_k0_Na_BG_dend', 'Y_kt_Na_BG_dend', 'Y_gamma_Na_BG_dend', 'Y_tau0_Na_BG_dend']], [0, 'Leak_pyr', ['gmax_Leak_pyr', 'e_Leak_pyr']], [0, 'H_CA1pyr_prox', ['gmax_H_CA1pyr_prox', 'e_H_CA1pyr_prox']], [0, 'vmax', []]]]
['dendrite[1]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'k_ion', ['ko']], [0, 'km_q10_2', ['gbar_km_q10_2']], [0, 'K_A_prox', ['gmax_K_A_prox']], [0, 'K_A_dist', ['gmax_K_A_dist']], [0, 'H_CA1pyr_dist', ['gmax_H_CA1pyr_dist', 'e_H_CA1pyr_dist']], [0, 'K_DRS4_params_voltage_dep', ['gmax_K_DRS4_params_voltage_dep', 'X_tau0_K_DRS4_params_voltage_dep', 'X_v0_K_DRS4_params_voltage_dep', 'X_k0_K_DRS4_params_voltage_dep', 'X_gamma_K_DRS4_params_voltage_dep', 'X_kt_K_DRS4_params_voltage_dep']], [0, 'na_ion', ['nao']], [0, 'Na_BG_dend', ['gmax_Na_BG_dend', 'X_v0_Na_BG_dend', 'X_k0_Na_BG_dend', 'X_kt_Na_BG_dend', 'X_gamma_Na_BG_dend', 'X_tau0_Na_BG_dend', 'Y_v0_Na_BG_dend', 'Y_k0_Na_BG_dend', 'Y_kt_Na_BG_dend', 'Y_gamma_Na_BG_dend', 'Y_tau0_Na_BG_dend']], [0, 'Leak_pyr', ['gmax_Leak_pyr', 'e_Leak_pyr']], [0, 'H_CA1pyr_prox', ['gmax_H_CA1pyr_prox', 'e_H_CA1pyr_prox']], [0, 'vmax', []]]]
['dendrite[2]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'k_ion', ['ko']], [0, 'km_q10_2', ['gbar_km_q10_2']], [0, 'K_A_prox', ['gmax_K_A_prox']], [0, 'K_A_dist', ['gmax_K_A_dist']], [0, 'H_CA1pyr_dist', ['gmax_H_CA1pyr_dist', 'e_H_CA1pyr_dist']], [0, 'K_DRS4_params_voltage_dep', ['gmax_K_DRS4_params_voltage_dep', 'X_tau0_K_DRS4_params_voltage_dep', 'X_v0_K_DRS4_params_voltage_dep', 'X_k0_K_DRS4_params_voltage_dep', 'X_gamma_K_DRS4_params_voltage_dep', 'X_kt_K_DRS4_params_voltage_dep']], [0, 'na_ion', ['nao']], [0, 'Na_BG_dend', ['gmax_Na_BG_dend', 'X_v0_Na_BG_dend', 'X_k0_Na_BG_dend', 'X_kt_Na_BG_dend', 'X_gamma_Na_BG_dend', 'X_tau0_Na_BG_dend', 'Y_v0_Na_BG_dend', 'Y_k0_Na_BG_dend', 'Y_kt_Na_BG_dend', 'Y_gamma_Na_BG_dend', 'Y_tau0_Na_BG_dend']], [0, 'Leak_pyr', ['gmax_Leak_pyr', 'e_Leak_pyr']], [0, 'H_CA1pyr_prox', ['gmax_H_CA1pyr_prox', 'e_H_CA1pyr_prox']], [0, 'vmax', []]]]
['dendrite[3]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'k_ion', ['ko']], [0, 'km_q10_2', ['gbar_km_q10_2']], [0, 'K_A_prox', ['gmax_K_A_prox']], [0, 'K_A_dist', ['gmax_K_A_dist']], [0, 'H_CA1pyr_dist', ['gmax_H_CA1pyr_dist', 'e_H_CA1pyr_dist']], [0, 'K_DRS4_params_voltage_dep', ['gmax_K_DRS4_params_voltage_dep', 'X_tau0_K_DRS4_params_voltage_dep', 'X_v0_K_DRS4_params_voltage_dep', 'X_k0_K_DRS4_params_voltage_dep', 'X_gamma_K_DRS4_params_voltage_dep', 'X_kt_K_DRS4_params_voltage_dep']], [0, 'na_ion', ['nao']], [0, 'Na_BG_dend', ['gmax_Na_BG_dend', 'X_v0_Na_BG_dend', 'X_k0_Na_BG_dend', 'X_kt_Na_BG_dend', 'X_gamma_Na_BG_dend', 'X_tau0_Na_BG_dend', 'Y_v0_Na_BG_dend', 'Y_k0_Na_BG_dend', 'Y_kt_Na_BG_dend', 'Y_gamma_Na_BG_dend', 'Y_tau0_Na_BG_dend']], [0, 'Leak_pyr', ['gmax_Leak_pyr', 'e_Leak_pyr']], [0, 'H_CA1pyr_prox', ['gmax_H_CA1pyr_prox', 'e_H_CA1pyr_prox']], [0, 'vmax', []]]]
['dendrite[4]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'k_ion', ['ko']], [0, 'km_q10_2', ['gbar_km_q10_2']], [0, 'K_A_prox', ['gmax_K_A_prox']], [0, 'K_A_dist', ['gmax_K_A_dist']], [0, 'H_CA1pyr_dist', ['gmax_H_CA1pyr_dist', 'e_H_CA1pyr_dist']], [0, 'K_DRS4_params_voltage_dep', ['gmax_K_DRS4_params_voltage_dep', 'X_tau0_K_DRS4_params_voltage_dep', 'X_v0_K_DRS4_params_voltage_dep', 'X_k0_K_DRS4_params_voltage_dep', 'X_gamma_K_DRS4_params_voltage_dep', 'X_kt_K_DRS4_params_voltage_dep']], [0, 'na_ion', ['nao']], [0, 'Na_BG_dend', ['gmax_Na_BG_dend', 'X_v0_Na_BG_dend', 'X_k0_Na_BG_dend', 'X_kt_Na_BG_dend', 'X_gamma_Na_BG_dend', 'X_tau0_Na_BG_dend', 'Y_v0_Na_BG_dend', 'Y_k0_Na_BG_dend', 'Y_kt_Na_BG_dend', 'Y_gamma_Na_BG_dend', 'Y_tau0_Na_BG_dend']], [0, 'Leak_pyr', ['gmax_Leak_pyr', 'e_Leak_pyr']], [0, 'H_CA1pyr_prox', ['gmax_H_CA1pyr_prox', 'e_H_CA1pyr_prox']], [0, 'vmax', []]]]
['dendrite[5]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'k_ion', ['ko']], [0, 'km_q10_2', ['gbar_km_q10_2']], [0, 'K_A_prox', ['gmax_K_A_prox']], [0, 'K_A_dist', ['gmax_K_A_dist']], [0, 'H_CA1pyr_dist', ['gmax_H_CA1pyr_dist', 'e_H_CA1pyr_dist']], [0, 'K_DRS4_params_voltage_dep', ['gmax_K_DRS4_params_voltage_dep', 'X_tau0_K_DRS4_params_voltage_dep', 'X_v0_K_DRS4_params_voltage_dep', 'X_k0_K_DRS4_params_voltage_dep', 'X_gamma_K_DRS4_params_voltage_dep', 'X_kt_K_DRS4_params_voltage_dep']], [0, 'na_ion', ['nao']], [0, 'Na_BG_dend', ['gmax_Na_BG_dend', 'X_v0_Na_BG_dend', 'X_k0_Na_BG_dend', 'X_kt_Na_BG_dend', 'X_gamma_Na_BG_dend', 'X_tau0_Na_BG_dend', 'Y_v0_Na_BG_dend', 'Y_k0_Na_BG_dend', 'Y_kt_Na_BG_dend', 'Y_gamma_Na_BG_dend', 'Y_tau0_Na_BG_dend']], [0, 'Leak_pyr', ['gmax_Leak_pyr', 'e_Leak_pyr']], [0, 'H_CA1pyr_prox', ['gmax_H_CA1pyr_prox', 'e_H_CA1pyr_prox']], [0, 'vmax', []]]]
['dendrite[6]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'k_ion', ['ko']], [0, 'km_q10_2', ['gbar_km_q10_2']], [0, 'K_A_prox', ['gmax_K_A_prox']], [0, 'K_A_dist', ['gmax_K_A_dist']], [0, 'H_CA1pyr_dist', ['gmax_H_CA1pyr_dist', 'e_H_CA1pyr_dist']], [0, 'K_DRS4_params_voltage_dep', ['gmax_K_DRS4_params_voltage_dep', 'X_tau0_K_DRS4_params_voltage_dep', 'X_v0_K_DRS4_params_voltage_dep', 'X_k0_K_DRS4_params_voltage_dep', 'X_gamma_K_DRS4_params_voltage_dep', 'X_kt_K_DRS4_params_voltage_dep']], [0, 'na_ion', ['nao']], [0, 'Na_BG_dend', ['gmax_Na_BG_dend', 'X_v0_Na_BG_dend', 'X_k0_Na_BG_dend', 'X_kt_Na_BG_dend', 'X_gamma_Na_BG_dend', 'X_tau0_Na_BG_dend', 'Y_v0_Na_BG_dend', 'Y_k0_Na_BG_dend', 'Y_kt_Na_BG_dend', 'Y_gamma_Na_BG_dend', 'Y_tau0_Na_BG_dend']], [0, 'Leak_pyr', ['gmax_Leak_pyr', 'e_Leak_pyr']], [0, 'H_CA1pyr_prox', ['gmax_H_CA1pyr_prox', 'e_H_CA1pyr_prox']], [0, 'vmax', []]]]
['dendrite[7]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'k_ion', ['ko']], [0, 'km_q10_2', ['gbar_km_q10_2']], [0, 'K_A_prox', ['gmax_K_A_prox']], [0, 'K_A_dist', ['gmax_K_A_dist']], [0, 'H_CA1pyr_dist', ['gmax_H_CA1pyr_dist', 'e_H_CA1pyr_dist']], [0, 'K_DRS4_params_voltage_dep', ['gmax_K_DRS4_params_voltage_dep', 'X_tau0_K_DRS4_params_voltage_dep', 'X_v0_K_DRS4_params_voltage_dep', 'X_k0_K_DRS4_params_voltage_dep', 'X_gamma_K_DRS4_params_voltage_dep', 'X_kt_K_DRS4_params_voltage_dep']], [0, 'na_ion', ['nao']], [0, 'Na_BG_dend', ['gmax_Na_BG_dend', 'X_v0_Na_BG_dend', 'X_k0_Na_BG_dend', 'X_kt_Na_BG_dend', 'X_gamma_Na_BG_dend', 'X_tau0_Na_BG_dend', 'Y_v0_Na_BG_dend', 'Y_k0_Na_BG_dend', 'Y_kt_Na_BG_dend', 'Y_gamma_Na_BG_dend', 'Y_tau0_Na_BG_dend']], [0, 'Leak_pyr', ['gmax_Leak_pyr', 'e_Leak_pyr']], [0, 'H_CA1pyr_prox', ['gmax_H_CA1pyr_prox', 'e_H_CA1pyr_prox']], [0, 'vmax', []]]]
['dendrite[8]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'k_ion', ['ko']], [0, 'km_q10_2', ['gbar_km_q10_2']], [0, 'K_A_prox', ['gmax_K_A_prox']], [0, 'K_A_dist', ['gmax_K_A_dist']], [0, 'H_CA1pyr_dist', ['gmax_H_CA1pyr_dist', 'e_H_CA1pyr_dist']], [0, 'K_DRS4_params_voltage_dep', ['gmax_K_DRS4_params_voltage_dep', 'X_tau0_K_DRS4_params_voltage_dep', 'X_v0_K_DRS4_params_voltage_dep', 'X_k0_K_DRS4_params_voltage_dep', 'X_gamma_K_DRS4_params_voltage_dep', 'X_kt_K_DRS4_params_voltage_dep']], [0, 'na_ion', ['nao']], [0, 'Na_BG_dend', ['gmax_Na_BG_dend', 'X_v0_Na_BG_dend', 'X_k0_Na_BG_dend', 'X_kt_Na_BG_dend', 'X_gamma_Na_BG_dend', 'X_tau0_Na_BG_dend', 'Y_v0_Na_BG_dend', 'Y_k0_Na_BG_dend', 'Y_kt_Na_BG_dend', 'Y_gamma_Na_BG_dend', 'Y_tau0_Na_BG_dend']], [0, 'Leak_pyr', ['gmax_Leak_pyr', 'e_Leak_pyr']], [0, 'H_CA1pyr_prox', ['gmax_H_CA1pyr_prox', 'e_H_CA1pyr_prox']], [0, 'vmax', []]]]
['dendrite[9]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'k_ion', ['ko']], [0, 'km_q10_2', ['gbar_km_q10_2']], [0, 'K_A_prox', ['gmax_K_A_prox']], [0, 'K_A_dist', ['gmax_K_A_dist']], [0, 'H_CA1pyr_dist', ['gmax_H_CA1pyr_dist', 'e_H_CA1pyr_dist']], [0, 'K_DRS4_params_voltage_dep', ['gmax_K_DRS4_params_voltage_dep', 'X_tau0_K_DRS4_params_voltage_dep', 'X_v0_K_DRS4_params_voltage_dep', 'X_k0_K_DRS4_params_voltage_dep', 'X_gamma_K_DRS4_params_voltage_dep', 'X_kt_K_DRS4_params_voltage_dep']], [0, 'na_ion', ['nao']], [0, 'Na_BG_dend', ['gmax_Na_BG_dend', 'X_v0_Na_BG_dend', 'X_k0_Na_BG_dend', 'X_kt_Na_BG_dend', 'X_gamma_Na_BG_dend', 'X_tau0_Na_BG_dend', 'Y_v0_Na_BG_dend', 'Y_k0_Na_BG_dend', 'Y_kt_Na_BG_dend', 'Y_gamma_Na_BG_dend', 'Y_tau0_Na_BG_dend']], [0, 'Leak_pyr', ['gmax_Leak_pyr', 'e_Leak_pyr']], [0, 'H_CA1pyr_prox', ['gmax_H_CA1pyr_prox', 'e_H_CA1pyr_prox']], [0, 'vmax', []]]]
['dendrite[10]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'k_ion', ['ko']], [0, 'km_q10_2', ['gbar_km_q10_2']], [0, 'K_A_prox', ['gmax_K_A_prox']], [0, 'K_A_dist', ['gmax_K_A_dist']], [0, 'H_CA1pyr_dist', ['gmax_H_CA1pyr_dist', 'e_H_CA1pyr_dist']], [0, 'K_DRS4_params_voltage_dep', ['gmax_K_DRS4_params_voltage_dep', 'X_tau0_K_DRS4_params_voltage_dep', 'X_v0_K_DRS4_params_voltage_dep', 'X_k0_K_DRS4_params_voltage_dep', 'X_gamma_K_DRS4_params_voltage_dep', 'X_kt_K_DRS4_params_voltage_dep']], [0, 'na_ion', ['nao']], [0, 'Na_BG_dend', ['gmax_Na_BG_dend', 'X_v0_Na_BG_dend', 'X_k0_Na_BG_dend', 'X_kt_Na_BG_dend', 'X_gamma_Na_BG_dend', 'X_tau0_Na_BG_dend', 'Y_v0_Na_BG_dend', 'Y_k0_Na_BG_dend', 'Y_kt_Na_BG_dend', 'Y_gamma_Na_BG_dend', 'Y_tau0_Na_BG_dend']], [0, 'Leak_pyr', ['gmax_Leak_pyr', 'e_Leak_pyr']], [0, 'H_CA1pyr_prox', ['gmax_H_CA1pyr_prox', 'e_H_CA1pyr_prox']], [0, 'vmax', []]]]
