['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['axon[0]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['axon[1]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['axon[2]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['axon[3]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['axon[4]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[0]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[1]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[2]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[3]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[4]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[5]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[6]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[7]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[8]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[9]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[10]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[11]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[12]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[13]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[14]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[15]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[16]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[17]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[18]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[19]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[20]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['dend[21]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[0]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[1]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[2]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[3]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[4]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[5]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[6]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[7]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[8]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[9]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[10]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['apic[11]', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
